categorie_de_produit,count
Du 03/10/2022 au 14/10/2022,1
Du 03/11/2022 au 06/12/2022,1
Du 02/02/2021 au 06/08/2021,1
Du 18/05/2021 au 25/10/2021,1
Absence de la liste des ingrédients.,1
Du 01/10/2020 au 11/04/2022,1
Depuis le 19/10/2022,1
Du 01/01/2019 au 30/03/2021,1
Du 15/10/2019 au 11/12/2020,1
"Présence de cordons, d'écartements horizontaux entre le matelas et la jonction des côtés du réducteur de lit",1
Les points de ventes ECOMIAM,1
Du 13/10/2022 au 19/10/2022,1
RISQUE D'INGESTION DES PILES,1
Présence de Salmonelles,1
3770023173766 Tous les lots  3770023173759 Tous les lots  3770021600684 Tous les lots  3770021600691 Tous les lots,1
Du 01/07/2021 au 28/07/2021,1
Du 18/02/2020 au 22/07/2021,1
Du 30/07/2021 au 09/04/2022,1
Du 02/10/2020 au 24/06/2021,1
Du 09/08/2022 au 11/08/2022,1
Du 20/10/2022 au 19/01/2023,1
palpitations,1
MATCH,1
l'anneau métallique se détache  pouvant entrainer un risque d'ingestion et d'étouffement.,1
Non conformité et dangerosité de la peluche. Yeux détachables lors des essais de tractions (yeux sous forme de bouton PVC).,1
Du 17/02/2022 au 31/07/2022,1
Risque de consommer le produit après DLC,1
Migration jusqu'à 3 fois supérieure aux seuils autorisés,1
Du 14/11/2022 au 17/02/2023,1
Intoxication,1
IKEA étend son rappel pour réparation des miroirs LETTAN en raison du risque de casse des fixations murales.,1
Il y a une couture défectueuse sur le couvercle du siège.,1
Du 23/01/2021 au 12/04/2021,1
Du 03/11/2018 au 02/11/2022,1
Du 05/05/2021 au 05/05/2021,1
Du 28/04/2020 au 20/01/2021,1
Du 19/01/2021 au 01/06/2025,1
Risque de suffocation en cas de mauvaise utilisation du produit et de non suivi des avertissements de sécurité.,1
"La soja est un allergène majeur, il induit un risque pour toute personne allergique",1
KERVIANDE,1
Depuis le 21/10/2021,1
Du 01/04/2021 au 12/10/2022,1
Du 27/02/2023 au 01/03/2023,1
Du 27/12/2023 au 03/01/2024,1
Du 03/01/2022 au 15/02/2024,1
Du 08/06/2021 au 09/08/2021,1
"café)\"",1
Vélo vendu dans un carton.,1
Boite carton imprimée,1
Du 27/09/2023 au 09/10/2023,1
Toolstation,1
"en cas de consommation après le 04/03/2024, risque sanitaire.",1
Risque de présence de salmonelle dans le produit,1
Du 07/09/2020 au 07/01/2021,1
Du 09/12/2020 au 24/11/2021,1
Du 21/03/2022 au 15/09/2022,1
Du 01/04/2021 au 01/04/2022,1
Du 23/04/2015 au 21/08/2023,1
https://rappel.conso.gouv.fr/document/20477ef6-55e9-4462-a0fc-bf0723a6de7b/Interne/ListeDesProduits,1
ECOLI STEC,1
Du 18/02/2021 au 29/07/2021,1
L'absorption de ces toxines est notamment un facteur de risque pour le développement d'un cancer du foie. Les aflatoxines ne sont pas détruites par la cuisson.,1
Du 16/12/2022 au 13/02/2023,1
Accès au rembourrage fibreux du fait de la faiblesse,1
Du 22/01/2021 au 14/04/2021,1
Du 25/01/2022 au 07/02/2022,1
Du 16/08/2022 au 23/08/2022,1
Depuis le 01/11/2022,1
Un mauvais étalonnage pourrait faire en sorte que le niveau des émissions d’oxydes d’azote (NOx) des gaz d’échappement dépasse les limites réglementaires.,1
Du 02/11/2020 au 16/02/2021,1
"Les personnes allergiques aux fruits à coques (noisettes, amandes) peuvent réagir à la consommation des ours chocolat noir présent dans les boites cubes",1
FERNAND DUSSERT,1
Du 01/04/2023 au 28/05/2023,1
Rupture possible des coutures avec éventuel accès au rembourrage,1
Du 14/06/2021 au 26/06/2021,1
Du 01/01/2021 au 29/07/2021,1
Du 01/01/2018 au 27/07/2021,1
Détection E.coli STEC O26 sur analyses complémentaires,1
Risque de fracture des lunettes en cas de choc avec des particules lancées à grande vitesse. Risque de blessure pour l’utilisateur en cas de choc.,1
Du 07/09/2022 au 20/09/2023,1
Du 18/01/2024 au 23/01/2024,1
vente au rayon traditionnel,1
Du 26/11/2021 au 30/11/2021,1
FR 46-128-002 CE,1
Du 10/01/2022 au 19/01/2022,1
Du 01/04/2021 au 29/04/2022,1
Du 01/01/2022 au 13/09/2022,1
"IKEA rappelle pour réparation des miroirs LETTAN avec un numéro de lot inférieur ou égal à 2105 (AASS), en raison du risque de casse des fixations murales.",1
Du 17/12/2018 au 29/09/2023,1
Maxi Toys,1
Risque de présence éventuelle de corps étrangers,1
Du 16/03/2021 au 09/07/2021,1
Analyse microbiologique non conforme : Présence de contamination par Salmonelle,1
Du 20/01/2022 au 26/07/2022,1
56-094-015,1
Du 22/09/2023 au 31/10/2023,1
Du 07/01/2021 au 22/04/2021,1
Du 15/09/2021 au 15/09/2021,1
0359305930,1
Du 01/01/2021 au 17/11/2023,1
FR35.207.070CE,1
https://rappel.conso.gouv.fr/document/6f895f80-e6d5-4e0e-b80c-46aedcbcbf57/Interne/ListeDesDistributeurs,1
Produit non conforme,1
RAM  Chrysler: 300,1
Du 01/01/2019 au 20/03/2021,1
Depuis le 20/12/2019,1
Du 14/11/2022 au 06/03/2023,1
Du 13/04/2023 au 12/05/2023,1
Depuis le 27/04/2023,1
Produits phytosanitaires non autorisés Dépassement des limites autorisées de pesticides,1
Du 04/07/2021 au 04/10/2021,1
Du 25/11/2021 au 31/12/2021,1
Du 18/03/2020 au 03/06/2022,1
Du 13/06/2022 au 15/06/2022,1
https://rappel.conso.gouv.fr/document/96544fb6-1831-4219-b8b2-5401c915b908/Interne/ListeDesDistributeurs,1
FR.09.225.021 CE,1
Du 19/01/2023 au 07/02/2023,1
Du 26/04/2023 au 30/04/2023,1
Du 13/12/2023 au 16/12/2023,1
Du 01/11/2017 au 07/05/2021,1
Du 29/08/2022 au 30/08/2022,1
e2*2007/46*0001*27,1
Du 01/05/2018 au 10/06/2021,1
Du 24/03/2021 au 26/07/2021,1
provoque de graves brulures avec la peau et de graves lésions des yeux,1
https://rappel.conso.gouv.fr/document/e4e74906-65e0-4a1f-981d-a2630868eeb5/Interne/ListeDesDistributeurs,1
Du 01/09/2021 au 10/07/2023,1
Du 01/06/2019 au 25/01/2021,1
Du 13/07/2021 au 21/07/2021,1
Du 20/09/2022 au 19/10/2022,1
Du 13/08/2020 au 22/12/2022,1
Du 23/07/2021 au 30/11/2021,1
Substances allergisantes non déclarées Anomalie d'étiquetage,1
Du 17/07/2023 au 18/07/2023,1
"La raison de ce rappel est que la base de la plaque métallique incluse peut présenter des bords tranchants, ce qui présente un risque potentiel de coupure pendant l'utilisation.",1
Du 01/04/2021 au 16/07/2021,1
Depuis le 24/02/2020,1
Du 23/06/2023 au 03/07/2023,1
Du 17/12/2021 au 23/12/2021,1
FR 15 219 009 CE,1
Du 15/05/2023 au 04/07/2023,1
Présence de Listéria monocytogenes,1
FR 88 079 001 CE,1
Ne plus consommer Ne plus utiliser le produit Rapporter le produit au point de vente Contacter le point de vente Contacter le service consommateur,1
Du 01/01/2020 au 14/08/2023,1
Du 03/10/2023 au 03/10/2023,1
Du 30/04/2021 au 05/05/2021,1
Du 03/01/2022 au 31/08/2022,1
Du 26/02/2024 au 07/03/2024,1
Du 06/08/2021 au 26/11/2021,1
Rapport d'essais 2022-79892-1-V1 du 16/09/2022,1
Du 15/12/2022 au 29/12/2022,1
Du 05/10/2023 au 22/12/2023,1
Blessures,1
Du 01/03/2021 au 27/07/2021,1
SAS Powerfit,1
"monoprix\"",1
Du 13/08/2022 au 22/08/2022,1
"Nous avons été interpellés par des problématiques de perte de réglage de la longueur du crampon en utilisation, à l'occasion d'une récente modification sur une série de crampons Harfang Alpine (100349).",1
Taux d'oxyde d'éthylène supérieur à la limite autorisée,1
Du 06/08/2019 au 01/03/2022,1
Jusqu'au 26/07/2022,1
Intermarché,1
Depuis le 11/10/2023,1
Du 10/08/2023 au 03/01/2024,1
Du 21/05/2021 au 08/06/2021,1
Du 01/08/2021 au 27/04/2022,1
Du 06/12/2021 au 15/02/2022,1
Du 23/08/2019 au 01/09/2021,1
king long store,1
produit contient de l'OGM,1
Du 08/08/2023 au 28/12/2023,1
Suspicion de présence de salmonelle,1
Du 01/10/2021 au 21/10/2021,1
La consommation journalière d'un comprimé conduit à un apport en vitamine B6 de 50 mg correspondant au double de la limite supérieure de sécurité définie par l’EFSA (25 mg/jour pour un adulte),1
Détection de listeria monocytogenes < 10,1
Du 28/06/2021 au 05/07/2021,1
Du 15/08/2020 au 30/06/2021,1
Fellering,1
Du 25/11/2021 au 01/12/2021,1
Du 04/09/2019 au 02/12/2021,1
Du 09/02/2024 au 16/02/2024,1
Il existe un risque qu'un client ne soit pas alerté immédiatement par le,1
Du 22/12/2022 au 28/12/2022,1
Du 22/07/2022 au 24/01/2023,1
Du 29/09/2023 au 13/10/2023,1
Du 01/06/2021 au 15/07/2021,1
Du 22/09/2021 au 24/09/2021,1
Du 05/01/2022 au 18/01/2022,1
Du 04/10/2022 au 08/10/2022,1
FR 76.547.001 CE,1
poireaux saumon,1
Du 07/04/2021 au 22/06/2021,1
Du 02/03/2021 au 30/06/2021,1
Depuis le 01/07/2021,1
Du 01/07/2020 au 23/11/2021,1
0805900021,1
Du 02/06/2022 au 09/08/2022,1
"Risque lié à la présence de substances cancérogènes, mutagènes ou reprotoxiques.",1
Du 01/10/2022 au 31/01/2023,1
Du 17/03/2023 au 02/10/2023,1
Détection de nitrofuranes (furazolidone) - Contaminants chimiques,1
Du 12/03/2021 au 26/07/2021,1
Risques d'allergie cutanée,1
Présence d’oxyde d’éthylène supérieure aux limites réglementaires dans une matière première : Vitamine B12 1% Methylcobalamine,1
Du 18/03/2021 au 27/09/2021,1
Fromage utilisé dans la préparation faisant l'objet d'un rappel pour présence de corps étranger métallique,1
"nous rappelons les lots concernés au niveau de la vente au détail\"",1
Du 12/05/2021 au 10/06/2021,1
Du 19/05/2021 au 31/10/2021,1
Du 01/06/2021 au 23/02/2022,1
Tous les lots,1
Du 21/05/2023 au 20/07/2023,1
https://rappel.conso.gouv.fr/document/113e26d1-8458-43ea-b52c-bebfc5956e0a/Interne/ListeDesDistributeurs,1
"Poches gonflées, mauvaises odeurs suite à un manque de cuisson du produit.",1
Du 03/08/2022 au 09/12/2022,1
PROVOQUE DE GRAVES BRULURES DE LA PEAU PROVOQUE DE GRAVES LESIONS OCULAIRES,1
Du 27/03/2023 au 30/03/2023,1
Du 02/01/2023 au 08/11/2023,1
Depuis le 01/03/2018,1
Du 27/01/2021 au 27/07/2021,1
Produit conditionné en blister (monoproduit ou assortiment) et vendu en libre service en magasin.,1
Du 13/08/2022 au 15/08/2022,1
FR 76 681 001,1
Du 11/01/2023 au 26/01/2024,1
Du 15/04/2021 au 24/06/2021,1
FR 13.097.003 CE,1
La Société HAFNER procède au retrait de la vente de fonds de tarte suite à la mise en évidence de la présence de salmonelles.,1
Du 15/07/2022 au 04/08/2022,1
Les toxi-infections alimentaires causées par les Entérotoxine Staphylococciques se traduisent par des troubles gastro-intestinaux (vomissements principalement) apparaissant dans les heures qui suivent l'ingestion et disparaissant en général rapidement.,1
Du 09/02/2024 au 13/02/2024,1
Du 08/05/2021 au 12/05/2021,1
Du 17/03/2021 au 06/08/2021,1
Du 16/05/2022 au 07/07/2022,1
Du 13/09/2022 au 22/09/2022,1
N°3,1
Du 28/09/2022 au 10/01/2023,1
Du 15/03/2024 au 21/03/2024,1
Du 06/01/2021 au 28/07/2021,1
Du 06/06/2020 au 30/06/2021,1
https://rappel.conso.gouv.fr/document/6ef9dcb7-814a-4706-b7fb-3a85b982bc00/Interne/ListeDesDistributeurs,1
Du 03/05/2021 au 08/06/2021,1
Du 22/09/2021 au 31/10/2021,1
Du 05/04/2023 au 23/04/2023,1
Du 09/02/2021 au 06/08/2021,1
La sangle est trop longue et peut entrainer un arrêt respiratoire ou une étranglement de l'enfant,1
Du 26/05/2023 au 05/06/2023,1
Surdosage de vitamine B3 du fait de l'utilisation d'acide nicotinique à la place de nicotinamide..,1
Du 23/11/2023 au 27/11/2023,1
Depuis le 11/12/2021,1
Du 10/03/2022 au 15/04/2022,1
Présence listeria,1
Du 08/07/2022 au 27/10/2022,1
Du 04/04/2022 au 31/10/2022,1
"Afin de garantir la durabilité du système de frein, PIERER Mobility ordonne le remplacement des freins",1
Du 16/02/2022 au 01/11/2022,1
Du 07/03/2024 au 19/03/2024,1
Depuis le 19/03/2021,1
Du 14/06/2022 au 17/06/2022,1
Du 01/09/2021 au 31/08/2022,1
Présence d'eau dans le connecteur et sur les broches de l'élément chauffant après l'essai IPX4 qui réduit les distances d'isolation.,1
la teneur en nickel libéré est supérieur à la limite réglementaire,1
Du 10/03/2023 au 31/12/2023,1
Du 03/06/2020 au 15/09/2021,1
Du 24/09/2021 au 13/10/2021,1
Du 23/07/2021 au 16/09/2021,1
Du 11/03/2021 au 14/10/2021,1
Du 02/12/2021 au 08/08/2024,1
Du 06/03/2023 au 29/03/2023,1
Du 14/12/2023 au 17/12/2023,1
Du 16/08/2021 au 13/09/2021,1
Du 12/10/2021 au 28/10/2021,1
https://rappel.conso.gouv.fr/document/a94b0683-32a1-4d21-998c-8537db55133d/Interne/ListeDesDistributeurs,1
Du 04/04/2022 au 21/12/2022,1
Du 11/04/2023 au 14/04/2023,1
"1 rose et 1 bleu)\"",1
Du 16/06/2021 au 24/06/2021,1
La transmission d'un choc trop violent peut engendrer des blessures au niveau de la cheville de l'utilisateur.,1
Présence de Bisphenol A,1
Du 20/05/2022 au 08/06/2022,1
Du 09/08/2022 au 12/08/2022,1
"- Présence de cordons fonctionnels dans la zone tête et cou, présentant un risque de strangulation.",1
Du 20/11/2021 au 02/11/2022,1
Du 18/06/2021 au 19/01/2023,1
Du 01/03/2022 au 03/03/2023,1
Depuis le 01/10/2022,1
Du 19/05/2023 au 10/06/2023,1
"GMS, Hotel, Restaurants (voir doc annexe)",1
cervelles,1
Du 08/11/2021 au 04/12/2023,1
ARFD>100% risque pour le consommateur,1
Depuis le 01/10/2020,1
Du 06/10/2021 au 25/10/2021,1
FR 14.479.005,1
Du 01/12/2021 au 05/07/2023,1
Du 28/07/2020 au 02/07/2021,1
Du 03/08/2021 au 04/08/2021,1
Du 20/10/2020 au 09/07/2021,1
"Absence d'indication des présences d'allergène intentionnel  Poisson  et des présences éventuelles de  crustacé, mollusque, gluten, œuf, soja, lait, céleri, moutarde, fruits à coques",1
Du 01/01/2021 au 31/07/2021,1
Du 29/09/2022 au 04/10/2022,1
Du 13/11/2023 au 16/11/2023,1
Du 20/11/2020 au 25/05/2021,1
Jusqu'au 23/12/2021,1
Risque d'arrachement de la tétine de couvercle,1
Du 05/08/2022 au 16/08/2022,1
Du 06/09/2022 au 26/09/2022,1
Du 10/01/2023 au 24/02/2023,1
203163123027,1
Du 30/09/2020 au 31/05/2021,1
Présence Listéria Monocytogenes,1
Jusqu'au 11/01/2022,1
Jusqu'au 09/11/2023,1
Du 09/07/2018 au 04/02/2022,1
Du 31/03/2021 au 05/04/2021,1
Du 07/12/2020 au 16/07/2021,1
L'oxyde d'éthylène est une substance CMR,1
Du 23/10/2021 au 25/10/2021,1
Du 05/08/2022 au 04/11/2022,1
Du 26/06/2023 au 27/06/2023,1
Du 19/06/2023 au 20/07/2023,1
Du 27/08/2021 au 20/09/2021,1
Carton,1
Du 10/08/2021 au 20/10/2021,1
62.817.030,1
Du 03/08/2022 au 20/10/2022,1
https://rappel.conso.gouv.fr/document/9ed089da-f024-4a18-8571-5a8f71d46d66/Interne/ListeDesDistributeurs,1
Présence d'oxyde d'éthylène à une teneur supérieur à la limite autorisée sur un lot de matière première (gomme de caroube).,1
Du 02/09/2019 au 31/01/2022,1
Du 08/10/2021 au 04/04/2022,1
Du 25/05/2022 au 27/05/2022,1
Du 25/01/2023 au 18/09/2023,1
3665257290382 SKU : 600111091 LOT : 072023,1
Du 27/01/2020 au 09/11/2021,1
Une personne allergique au fruits à coques pourrait faire une réaction allergique,1
Echange Autre (voir informations complémentaires),1
Du 15/07/2022 au 21/03/2023,1
Du 25/01/2023 au 03/07/2023,1
Du 09/11/2020 au 28/07/2021,1
CARREFOUR,1
Du 01/09/2022 au 01/09/2023,1
Du 15/10/2021 au 04/07/2022,1
Du 01/01/2022 au 14/09/2023,1
Du 27/09/2023 au 12/10/2023,1
Du 26/03/2021 au 23/07/2022,1
"bac 2,4L",1
Du 27/09/2021 au 04/10/2021,1
Sac de 10kg + 2kg offert,1
EUH208 :  Contient du limonene peut produire une réaction allergique,1
"Défaut de fabrication, défaut d'étanchéité (ex: micro fuites, thermoscellage défectueux) ou anomalies de conditionnement",1
DEFAUT DE SOUDURE AU NIVEAU DU LINER,1
"Ce produit ne respecte pas la norme de sécurité EN 71-1, de petits morceaux peuvent se détacher facilement et provoquer un arrêt respiratoire en cas d’ingestion. Nous vous demandons de cesser immédiat",1
Les coutures ne sont pas conformes à la norme EN71-1 clause 5.2,1
Du 10/06/2021 au 20/07/2021,1
Du 01/11/2020 au 08/07/2023,1
Du 04/07/2023 au 13/07/2023,1
https://rappel.conso.gouv.fr/document/ce8dde56-f72d-4fc6-a403-fb4a2b3aff30/Interne/ListeDesDistributeurs,1
https://rappel.conso.gouv.fr/document/b0cd1dca-795e-44ab-81d3-4aa6ec05773e/Interne/ListeDesDistributeurs,1
Du 28/06/2022 au 09/12/2022,1
sans,1
Du 10/02/2023 au 16/03/2023,1
Produit nu vendu à la coupe ou en barquette plastique filmée x4,1
mauvais étiquetage,1
"40% et 60%.\"",1
Du 01/08/2022 au 10/09/2022,1
Les alcaloîdes tropaniques sont des composants naturels qui poussent sur les cultures,1
Du 01/01/2021 au 07/02/2022,1
céphalées,1
"Les alcaloïdes tropaniques (AT) sont des toxines naturelles sécrétées par diverses familles de végétaux. Une exposition à des AT peut entraîner des troubles cardiaques, nerveux et de la tension.",1
blanquette de poulet,1
Du 29/09/2021 au 15/10/2021,1
Du 08/01/2020 au 26/11/2021,1
"Le système de freinage a un frein de stationnement sur les essieux 1 et 3, mais les véhicules sont équipés d’un frein de stationnement uniquement sur l’essieu 3.",1
Du 19/08/2021 au 26/08/2021,1
"Rappel de lots de produits, suite à la découverte d'oxyde d'éthylène, au-delà de la limite réglementaire, dans des gommes gélifiantes entrant dans la composition.",1
Allergie,1
Du 14/06/2022 au 25/10/2022,1
Du 27/04/2021 au 12/07/2021,1
Du 01/05/2018 au 09/07/2021,1
https://rappel.conso.gouv.fr/document/b56a0a81-569a-48db-bf6e-c8a96ba788b0/Interne/ListeDesDistributeurs,1
La teneur en cuivre détectée dans l'épée est supérieur a la limite autorisée et représente un danger pour la santé.,1
marché d'à côté,1
Du 10/03/2021 au 27/10/2021,1
Du 01/08/2020 au 07/09/2021,1
Suspicion de contamination à la Listeria,1
Du 09/01/2020 au 08/06/2021,1
Risque pour les personnes allergiques ou intolérantes au lait ou au lactose.,1
Du 13/11/2023 au 05/12/2023,1
e2*2007/46*0534*05,1
Du 04/10/2021 au 08/10/2021,1
Une anomalie de production a généré une modification des renforts malléoles pouvant transmettre trop de force sur les chevilles.,1
RISQUE DEPASSEMENT DU SEUIL DE SECURITE,1
Du 25/10/2022 au 19/04/2023,1
Du 04/01/2021 au 24/11/2021,1
Du 23/02/2024 au 18/03/2024,1
Du 28/07/2022 au 14/08/2022,1
Suspicion de Listéria monocytogène,1
"328g, 656g et 2,7KG",1
Du 05/01/2022 au 31/01/2023,1
La rupture d’une chaine de froid,1
Jusqu'au 11/09/2021,1
Du 04/03/2022 au 08/03/2022,1
Du 06/10/2022 au 20/01/2023,1
suspicion de listeria monocytogenes,1
Problème d'étiquetage de la DLC,1
"point 5.8 de la norme NF EN 71-1  la toque du canard jaune dépasse du gabarit A. Risque d'étouffement par régurgitation. Point 6, Présence d'un sachet plastique non perméable épaisseur inf. 0,0038mm",1
Du 18/07/2022 au 22/05/2023,1
Du 07/11/2023 au 08/12/2023,1
résultat d'analyse de toxine ASP supérieur au seuil autorisé,1
Du 01/12/2020 au 17/10/2021,1
Depuis le 07/01/2022,1
https://rappel.conso.gouv.fr/document/2a0fe79c-eea4-4636-bed8-7809e50dd5e6/Interne/ListeDesDistributeurs,1
Du 08/12/2020 au 26/03/2022,1
Du 16/11/2021 au 25/10/2022,1
Du 01/12/2022 au 30/03/2023,1
Du 14/08/2018 au 29/07/2022,1
Tous les lots Date de durabilité minimale entre le 03/12/2023 et le 16/01/2024,1
Du 07/11/2023 au 29/01/2024,1
Du 06/05/2020 au 02/04/2021,1
/,1
Jard sur Mer,1
Absence de la mention Sulfites au niveau des étiquettes,1
Du 08/09/2022 au 19/09/2022,1
Du 25/05/2023 au 30/07/2023,1
Du 22/11/2023 au 08/12/2023,1
Présence de Listéria,1
Du 06/10/2021 au 05/02/2022,1
Depuis le 25/05/2022,1
Risque d'allergie ou d'intolérance au lait de chèvre,1
Du 17/03/2018 au 01/06/2022,1
Du 28/09/2020 au 26/07/2021,1
Détection d'erreurs dans le calcul du temps de plongée écoulé.,1
2232772000000 231779006 Date limite de consommation 16/07/2023 2415618000000 231779004 Date limite de consommation 16/07/2023,1
Du 20/01/2022 au 28/02/2022,1
Remboursement Echange Réparation,1
Du 19/07/2023 au 31/07/2023,1
Par mesure de précaution suite à une alerte chez un producteur fermier en raison d'une présence potentielle de Listeria Monocytogenes.,1
Du 17/02/2023 au 30/03/2023,1
La fonction «Stop & Start» pourrait ne pas fonctionner correctement.,1
Du 26/04/2021 au 26/04/2021,1
700 ml,1
Du 24/11/2023 au 18/12/2023,1
Du 06/11/2023 au 03/01/2024,1
Du 15/05/2019 au 21/06/2021,1
https://rappel.conso.gouv.fr/image/28033558-d189-4143-986e-659b4c9f08c9.jpg,1
Du 14/12/2021 au 16/07/2022,1
"etc...\"",1
Provoque des brûlures de la peau et des lésions oculaires graves.,1
Du 30/08/2023 au 31/08/2023,1
Mise à niveau technique du système de freinage,1
Du 23/03/2021 au 02/04/2021,1
Le masque ne respecte pas les dispositions du règlement (UE) 2016/425 et à la norme NF EN 1938:2010.,1
Existence d'un traitement ionisant non signalé sur l'étiquetage,1
"Carrefour, Leclerc , SystemeU, Auchan, Simply Market, Casino, Intermarché, Monoprix, Franprix, Segurel, Teldis",1
Du 24/01/2022 au 25/01/2022,1
Du 06/05/2021 au 10/03/2022,1
Depuis le 01/12/2021,1
Détérioration prématurée du revêtement lors de la chauffe : brunissement pouvant aller jusqu’au décollement dans certains cas.,1
Du 10/10/2022 au 17/07/2023,1
Du 25/05/2023 au 20/07/2023,1
FR. 35.095.126 CE,1
"Vrac (lactique et aperifrom), barquette plastique (aperifrom)",1
Du 15/06/2021 au 18/06/2021,1
Du 03/09/2021 au 15/09/2021,1
