categorie_de_produit,count
"absence du pictogramme de danger SGH08 et SGH07 ,de la mention d'avertissement <danger> ,des mentions de danger H302,H319,H332,H351,H372 et H361D ,du nom de la substance Chloroforme ,de l'indication de danger détectable au toucher,",1
Du 01/03/2020 au 31/07/2021,1
Du 16/08/2022 au 19/08/2022,1
FR 01 263 001 CE,1
Du 18/04/2023 au 26/05/2023,1
Du 07/12/2021 au 07/12/2022,1
Choc électrique,1
Du 01/04/2022 au 25/10/2023,1
Du 05/03/2021 au 26/03/2021,1
Risque de dépassement de la limite autorisée en oxyde d'éthylène dans le produit fini,1
Du 01/01/2017 au 01/01/2022,1
Du 19/01/2022 au 16/02/2022,1
Du 14/02/2023 au 14/02/2023,1
Du 08/07/2023 au 14/07/2023,1
3614912983930,1
"La teneur en cadmium mesurée dans les parties métalliques, est supérieure à la limite réglementaire.",1
Du 01/12/2021 au 01/06/2023,1
Allergies,1
Du 26/01/2024 au 31/01/2024,1
Additifs et arômes non autorisés,1
VOIR FICHIER PDF,1
Depuis le 07/09/2021,1
"VB310810 : fabrications jusqu'à juillet 2018.\"",1
intermarché bourg st maurice,1
Présence ETO supérieur aux valeurs règlementaires,1
"Consommation de Desmodium, Chardon-Marie, Romarin, Chrysanthellum soumis à conseil médical en cas de co-médication avec des molécules à fort métabolisme hépatique.",1
Présence de mercure,1
Du 01/01/2014 au 23/02/2024,1
Du 07/03/2024 au 16/03/2024,1
Du 25/01/2021 au 27/07/2021,1
Depuis le 03/03/2020,1
Du 20/06/2023 au 28/06/2023,1
Du 28/01/2022 au 04/08/2023,1
Du 10/06/2021 au 15/06/2021,1
Du 04/06/2021 au 27/07/2021,1
Du 15/09/2021 au 19/10/2021,1
"Si la personne est allergiques aux fruits à coques (noisettes et amandes), risque de réaction allergique. Ne plus consommer si allergique.",1
Teneur en alcaloïdes mesurée : 224µg/kg,1
Du 04/04/2022 au 07/04/2022,1
Du 10/05/2023 au 31/01/2024,1
LA CHAPPENOISE,1
FR.35.163.009.CE,1
0187085908,1
Du 03/03/2021 au 15/08/2021,1
PRESENCE DE CADMIUM SUPERIEUR AU POURCENTAGE AUTORISE,1
Jusqu'au 30/11/2022,1
Du 16/09/2021 au 04/04/2023,1
Du 26/05/2023 au 08/06/2023,1
Du 14/03/2023 au 17/07/2023,1
EURELEC,1
Du 26/04/2022 au 29/04/2022,1
Du 23/12/2021 au 01/09/2022,1
0559412594,1
Présence d'oxyde d'éthylène à une teneur supérieure à la limite autorisée.,1
Du 24/08/2021 au 11/10/2021,1
Du 25/09/2017 au 05/09/2022,1
Du 18/10/2022 au 26/10/2022,1
Du 23/08/2019 au 01/10/2021,1
Du 03/07/2023 au 07/07/2023,1
Du 15/09/2021 au 04/11/2021,1
Du 09/11/2019 au 02/04/2021,1
Du 10/11/2021 au 10/11/2021,1
Nous avons détecté une altération organoleptique sur un de nos produits. Il s’agit de la présence potentielle d’une altération du goût et de l’odeur (vinaigre) rendant le produit impropre à la consommation.,1
Clostridium botulinum (agent responsable du botulisme) Autre risque,1
Du 13/04/2022 au 24/02/2023,1
Pot en verre avec couvercle cuivré,1
Erreur étiquetage sur le produit F717600012 CROC TOMATE MOZZA X4 Sous le lot 02943345.,1
Boîte de 30 gélules,1
Tous les lots commercialisés à partir du 01/04/2022,1
Du 21/03/2022 au 10/06/2022,1
Rayon traditionnel : barquette en plastique,1
Du 03/01/2022 au 09/09/2022,1
Du 01/06/2022 au 26/05/2023,1
Du 22/11/2023 au 18/12/2023,1
Du 14/11/2023 au 14/02/2024,1
Les feux de croisement peuvent faire face vers le bas en raison du défaut de fonctionnement du système de correction de la hauteur du faisceau.,1
Du 06/07/2020 au 03/11/2021,1
Aflatoxines et pesticides,1
Du 01/03/2021 au 08/06/2022,1
Le produit fini fabriqué  est non-conforme,1
Du 01/06/2022 au 24/05/2023,1
https://rappel.conso.gouv.fr/document/d3ea8f84-a81f-43d6-8758-ff56cd3af63e/Interne/ListeDesDistributeurs,1
Du 30/10/2019 au 01/04/2021,1
Du 12/10/2021 au 17/12/2021,1
Du 23/08/2019 au 01/07/2021,1
FR34142007CE,1
3665771036299   3665771062137   3665771063141,1
L'opération de contrôle qualité dont nous ne pouvons garantir la réalisation prémunit nos produits de dysfonctionnements dans des circonstances rares mais possibles.,1
Du 14/09/2022 au 19/09/2022,1
Du 15/09/2023 au 15/01/2024,1
Du 20/12/2023 au 22/12/2023,1
Du 22/04/2021 au 11/06/2021,1
Du 01/02/2020 au 01/07/2020,1
Du 28/07/2021 au 29/06/2022,1
Du 02/12/2021 au 14/07/2022,1
Du 24/02/2021 au 17/04/2023,1
BARQUETTE SOUS ATMOSPHERE PROTECTRICE,1
Du 11/03/2024 au 12/03/2024,1
Il est donc demandé aux personnes qui détiendraient ces produits (numéro de lot et DLC spécifiés) de ne pas les consommer après le 03/06/2021 et de les rapporter au point de vente pour destruction,1
Du 29/09/2020 au 30/07/2021,1
"L'oxyde d’éthylène est une substance cancérigène, mutagène et toxique pour la reproduction (en cas de consommation élevée et répétée)",1
"Présence de petits éléments détachables (anneau en métal, yeux de la peluche) et accès au rembourrage fibreux du fait de la faiblesse de certaines coutures, pouvant être ingérés.",1
La teneur en Chlorpyrifos (-ethyl) observée sur cet échantillon est supérieure à la LMR retenue par la législation européenne pour ce produit.,1
Du 14/12/2022 au 19/02/2023,1
Du 21/12/2022 au 04/01/2023,1
"Dans le cadre de contrôles qualité notre fabricant a identifié que deux pneus peuvent présenter un défaut qui pourrait, dans certains cas, provoquer une perte de pression soudaine et par conséquent l’éclatement du pneumatique.",1
Détection de Listéria monocytogenes (<40 ufc/g),1
FR 56.121.005 CE,1
Du 10/03/2021 au 15/11/2021,1
Ne plus utiliser le produit Contacter le service consommateur Détruire le produit,1
Du 29/05/2020 au 10/11/2023,1
Du 02/08/2023 au 14/08/2023,1
FR 47-091-005 CE,1
Du 25/03/2021 au 31/03/2021,1
Du 01/02/2020 au 15/09/2021,1
Taux de biphényl et anthraquinones trop élevé dans les analyses concernant le Lapacho,1
Du 01/07/2023 au 23/09/2023,1
Du 17/09/2019 au 17/05/2021,1
Du 05/03/2020 au 02/08/2021,1
Du 24/08/2022 au 21/09/2022,1
Du 30/06/2023 au 14/07/2023,1
Du 20/02/2024 au 22/02/2024,1
Du 17/03/2023 au 18/10/2023,1
Du 25/11/2019 au 05/05/2021,1
Rapporter le produit au point de vente Contacter le point de vente,1
Du 13/06/2022 au 10/05/2023,1
Du 09/09/2021 au 30/09/2021,1
Du 01/06/2022 au 04/06/2022,1
Du 08/12/2022 au 16/12/2022,1
"Les toxi-infections alimentaires causées par ces toxines se traduisent par des troubles digestifs (vomissements, douleurs abdominales, diarrhées) dans un délai de 2 à 24 heures suivant l'ingestion des coquillages contaminés. Ces troubles peuvent être suivis de sensations d'étourdissement, de maux de tête persistants, d'une désorientation et éventuellement d'une perte de la mémoire récente.",1
Du 14/06/2021 au 20/10/2021,1
"3614912936745 (pointure 40)\"",1
suspicion de salmonelle,1
0479257992,1
Du 22/10/2021 au 05/12/2023,1
607282 : colis de 100,1
BUT,1
https://rappel.conso.gouv.fr/document/b66b8cf8-df3c-4486-a03c-665930f726c7/Interne/ListeDesDistributeurs,1
Complément alimentaire contenant un ingrédient non autorisé.,1
Du 29/02/2024 au 28/03/2024,1
17.164.003,1
Antiagglomérant : talc,1
Du 29/11/2022 au 09/12/2022,1
Du 24/06/2021 au 27/08/2021,1
mise en évidence d’un risque de lait caillé,1
Du 19/11/2021 au 08/12/2021,1
"version du programme informatique est 2A.\"",1
Du 30/04/2022 au 02/05/2022,1
Du 01/02/2022 au 26/07/2022,1
Du 26/11/2021 au 02/11/2022,1
Du 31/01/2023 au 03/02/2023,1
X2,1
Du 01/04/2021 au 01/04/2021,1
Du 19/07/2021 au 06/08/2021,1
Du 22/09/2021 au 08/10/2021,1
Du 15/12/2021 au 18/12/2021,1
FR 74 211 060 CE,1
IT X8S8K CE,1
https://rappel.conso.gouv.fr/document/038869bb-150f-4f92-a885-9d54a3043c6f/Interne/ListeDesDistributeurs,1
Du 12/09/2022 au 30/09/2022,1
Détachement des boutons-pression,1
Produits phytosanitaires non autorisés,1
Annexe,1
Du 23/09/2021 au 08/10/2021,1
Du 27/12/2021 au 13/01/2022,1
Le teneur en plomb sur le support strass libéré mesure est supérieur à la limite réglementée,1
Du 01/01/2022 au 23/03/2023,1
Du 13/06/2023 au 03/07/2023,1
Du 22/11/2023 au 13/12/2023,1
Du 29/06/2020 au 02/08/2021,1
Du 02/03/2022 au 20/03/2022,1
Depuis le 22/07/2022,1
Du 12/05/2023 au 17/05/2023,1
"En cas d’allergie à un aliment contenant un allergène majeur (œuf, lait, poisson, etc.), le système immunitaire réagit par des manifestations inflammatoires de survenue brutale.",1
EG 6640 NL           FR 62.025.003 C.E.,1
Du 01/12/2022 au 21/09/2023,1
Du 04/12/2023 au 12/12/2023,1
Du 04/05/2021 au 04/06/2021,1
Du 24/01/2021 au 27/07/2021,1
Du 01/10/2021 au 11/03/2022,1
Du 16/05/2022 au 10/06/2022,1
Résistance mécanique insuffisante et de l’accès aux piles pour les enfants,1
https://rappel.conso.gouv.fr/document/21faa480-1f78-4c86-9792-bf27174d59fb/Interne/ListeDesDistributeurs,1
https://rappel.conso.gouv.fr/document/ff501611-2168-451a-976b-e93d5720f8be/Interne/ListeDesProduits,1
Du 25/09/2023 au 17/10/2023,1
Clisson,1
Du 01/12/2020 au 26/11/2021,1
0243603100,1
Du 13/10/2021 au 26/11/2021,1
Du 01/09/2021 au 14/04/2022,1
Du 30/05/2022 au 08/06/2022,1
Du 28/10/2021 au 02/11/2022,1
Du 18/03/2021 au 06/08/2021,1
Du 06/12/2021 au 15/03/2022,1
SAC 2.5KG,1
présence de listeria,1
Du 11/10/2022 au 06/02/2023,1
Présence éventuelle de mycotoxines,1
Du 24/03/2020 au 29/07/2021,1
Du 29/05/2020 au 31/08/2021,1
0658352900,1
Du 02/05/2022 au 24/06/2022,1
Du 01/07/2022 au 06/10/2022,1
Du 17/03/2023 au 31/08/2023,1
Du 15/10/2023 au 25/10/2023,1
Du 25/10/2023 au 06/11/2023,1
ceinture,1
Du 01/09/2020 au 20/10/2021,1
Du 03/09/2021 au 23/02/2023,1
La petite partie dure sous les pieds est trop grande pour les bébés avant 10 mois.,1
Produit contenant du Bore limite de migration dans le slim rose à 1181 mg/kg,1
Du 28/02/2022 au 05/07/2022,1
Du 19/06/2023 au 06/07/2023,1
"Présence de phtalates (DiBP, DBP et DEHP) en concentrations très supérieures aux limites réglementaires.",1
Depuis le 01/01/2018,1
"BAC 2,5L",1
Du 26/08/2020 au 02/12/2022,1
Du 01/04/2023 au 02/08/2023,1
Surdosage de vitamine B3 du fait de l'utilisation d'acide nicotinique à la place de nicotinamide.,1
azote basique volatil total (ABVT) supérieur aux critères - risque d'intoxication alimentaire,1
Du 07/12/2022 au 19/10/2023,1
Du 01/06/2021 au 23/09/2021,1
Du 10/02/2021 au 07/11/2022,1
Du 18/10/2023 au 19/10/2023,1
Le bouchon de la colonne de direction peut ne pas être correctement serré.,1
Du 02/10/2020 au 11/02/2021,1
Présence de nitrites,1
https://rappel.conso.gouv.fr/document/0784a14b-21b1-4872-83af-f7f3be99417d/Interne/ListeDesDistributeurs,1
Du 01/07/2020 au 20/07/2021,1
Du 01/08/2022 au 12/08/2022,1
Du 06/10/2022 au 10/10/2022,1
Du 26/10/2022 au 31/10/2022,1
Du 24/06/2023 au 03/07/2023,1
Du 02/12/2023 au 09/12/2023,1
Perturbateur endocrinien si exposition forte au produit.,1
Du 19/12/2019 au 15/11/2020,1
LISTERIA MONOCYTOGENES,1
Du 24/10/2022 au 21/12/2022,1
"5mm).\"",1
FR 59 039 030 CE,1
Présence de substance interdite,1
Du 24/02/2020 au 06/07/2021,1
"Dans le cadre d'essais de résistance sur les lunettes, certains échantillons testés ont été identifiés non conformes (ex : éclatement de l'oculaire",1
France entière,1
Du 02/06/2022 au 02/06/2022,1
Défaut verrier : bavure au niveau de la bague de la bouteille,1
Suspicion de Listeria monocytogène dans les plaquettes des 250g de BEURRE laitier lot n°14323,1
Du 02/12/2020 au 22/07/2021,1
Huningue,1
Rappel du produit  Pomme de terre/harengs  suite à la mise en évidence de la présence de Listeria dans les Filets de harengs utilisés dans la fabrication.,1
Du 02/07/2022 au 31/07/2022,1
Du 01/02/2021 au 09/11/2022,1
"Système U\"",1
Du 19/03/2021 au 25/06/2021,1
Du 01/01/2020 au 06/08/2021,1
Du 28/07/2021 au 10/08/2021,1
Du 01/01/2016 au 02/11/2021,1
11/04/2023,1
Du 19/09/2022 au 17/10/2022,1
Du 25/11/2022 au 08/12/2022,1
Du 01/01/2022 au 31/03/2023,1
Du 20/03/2024 au 22/03/2024,1
Du 11/01/2021 au 06/08/2021,1
Du 15/10/2021 au 07/04/2022,1
Du 13/05/2021 au 19/05/2021,1
"4053873252843 DX0089 DEXTER MARTY MAT, taille XL, coloris BLACK MAT Numéro d'homologation E13 0510355/P-5724  3665404012089 DX0089 DEXTER MARTY MAT, taille XL, coloris GREY MAT Numéro d'homologation E13 0510355/P-5724",1
Du 23/08/2022 au 16/09/2022,1
Nature & Découvertes,1
Le défaut de montage des durites de freins est susceptible de rendre le système de freinage inopérant.,1
Risque de présence d'insectes,1
associés à des signes digestifs (nausées,1
"lésion et corrosion cutanée.\"",1
Du 01/03/2022 au 01/12/2023,1
Du 16/01/2024 au 13/02/2024,1
Du 01/12/2019 au 23/07/2022,1
Du 04/03/2021 au 16/06/2021,1
présence oxyde éthylène,1
Risque en raison de l'ingestion de petits éléments par de jeunes enfants,1
Du 06/01/2022 au 13/01/2022,1
Du 09/03/2023 au 13/03/2023,1
Du 01/07/2022 au 24/09/2023,1
Du 08/11/2023 au 06/12/2023,1
Du 30/10/2020 au 28/04/2022,1
Étiquette de Date Limite de Consommation erronée,1
risque de blessure à l'œil,1
Du 26/04/2017 au 23/12/2021,1
INTERMARCHE,1
Présence de sulfites,1
Risque d'ingestion.,1
Une surchauffe du moteur peut survenir en raison d’un problème avec le logiciel de commande du moteur.,1
"le défaut d'usinage pourrait, sur le long terme, altérer le bon fonctionnement du détendeur Calypso et donc provoquer un risque de distribution d'air pour l'utilisateur.",1
Suite à une suspicion de corps étrangers métalliques nous procédons au rappel des produits Auchan suivants,1
Depuis le 10/10/2020,1
Du 31/07/2021 au 06/08/2021,1
Du 04/04/2022 au 08/06/2022,1
Du 04/06/2022 au 29/06/2022,1
Du 01/09/2019 au 14/11/2022,1
défaut de maîtrise des barèmes de stérilisation susceptible d'entrainer le développement de microorganismes pathogènes.,1
Du 26/05/2021 au 11/06/2021,1
Du 14/08/2019 au 27/04/2021,1
Du 01/01/2021 au 11/08/2021,1
Étiquetage non conforme.,1
Du 22/11/2022 au 16/02/2023,1
Du 01/09/2021 au 01/06/2023,1
Du 01/12/2019 au 28/05/2021,1
Spar,1
Du 11/09/2021 au 08/10/2021,1
Du 06/09/2021 au 21/10/2021,1
Du 12/10/2021 au 02/11/2022,1
Depuis le 28/12/2021,1
présence de Salmonella dans le produit,1
"Risque: l’oxyde d’éthylène est une substance cancérogène, mutagène et toxique pour la reproduction (en cas de consommation élevée et répétée).",1
Du 02/06/2023 au 08/06/2023,1
Problème d'emballage uniquement : la fente à l'arrière du blister facilitant la libération de la pile n'est pas conforme à la norme européenne entrée en application en avril 2021. L'emballage présente un risque d'accès à la pile pour un enfant.,1
Du 27/01/2020 au 29/07/2021,1
Du 01/01/2021 au 30/07/2021,1
Présence d'ochratoxine A à une teneur supérieure à la limite autorisée.,1
Du 04/07/2022 au 02/09/2022,1
Risque de présence d’un corps étranger végétal (Morelle). La Morelle Noire est une plante herbacée contenant naturellement de teneurs fortes en alcaloïdes toxiques à partir de l'ingestion de 5 à 10 baies,1
Du 27/04/2023 au 29/04/2023,1
Absence de consigne d'utilisation .,1
"Pieds avec une petite partie dure pouvant dépasser le gabarit, suite à une erreur de laboratoire.",1
Du 15/12/2020 au 26/03/2021,1
Du 03/12/2019 au 29/06/2021,1
Du 27/07/2021 au 10/10/2021,1
Du 06/02/2019 au 16/09/2021,1
Du 28/06/2019 au 23/08/2021,1
Peut provoquer allergies cutanées.,1
https://rappel.conso.gouv.fr/document/0ff7f631-b636-406e-91c4-5273518427d7/Interne/ListeDesDistributeurs,1
Du 18/03/2024 au 25/03/2024,1
Du 15/01/2021 au 14/04/2021,1
Du 12/04/2019 au 29/01/2021,1
Du 12/04/2021 au 18/06/2021,1
Du 07/07/2021 au 23/07/2021,1
https://rappel.conso.gouv.fr/document/552cc1a5-26f6-426e-9dac-9d90de5a02aa/Interne/ListeDesDistributeurs,1
Du 01/10/2018 au 20/04/2021,1
Du 12/03/2020 au 18/06/2021,1
Du 01/07/2019 au 25/01/2022,1
Du 12/07/2019 au 08/06/2021,1
Du 15/07/2021 au 26/07/2021,1
Jusqu'au 25/03/2022,1
Du 28/09/2021 au 23/08/2022,1
Du 05/05/2021 au 08/07/2021,1
Du 01/12/2021 au 16/12/2021,1
Du 16/08/2022 au 22/08/2022,1
Escherichia coli shiga toxinogène (STEC),1
9 BR Titan),1
Du 22/12/2022 au 22/09/2023,1
Du 14/06/2021 au 21/04/2022,1
Du 04/04/2022 au 31/07/2022,1
Du 28/10/2020 au 29/07/2021,1
"Présence de fruits à coque dans le chocolat, alors que l'allergène n'est pas mentionné sur l'étiquetage",1
Du 27/01/2023 au 30/01/2023,1
Du 04/08/2023 au 29/08/2023,1
Non déterminé,1
Du 26/03/2024 au 28/03/2024,1
Du 30/03/2021 au 02/04/2021,1
Ergotisme,1
Du 03/05/2021 au 10/06/2021,1
Du 01/08/2022 au 08/09/2022,1
Du 04/10/2022 au 14/10/2022,1
https://rappel.conso.gouv.fr/document/00debf20-673d-464b-ad20-2f74fb5bae75/Interne/ListeDesDistributeurs,1
« Danger H371,1
Depuis le 21/04/2023,1
Du 02/10/2023 au 04/10/2023,1
3019081240899  Date de durabilité minimale 03/02/2023 3019081240899  Date de durabilité minimale 30/04/2023 3019081241520  Date de durabilité minimale 11/02/2023 3019081241520  Date de durabilité minimale 30/04/2023 3019081241520  Date de durabilité minimale 03/04/2023,1
Présence  de Salmonelles,1
Du 25/04/2022 au 02/05/2022,1
E.LECLERC,1
toulouse,1
Promocash à Carcassonne,1
Du 16/11/2022 au 14/12/2022,1
Du 13/12/2023 au 17/12/2023,1
Du 14/12/2023 au 29/12/2023,1
Du 07/03/2024 au 20/03/2024,1
Présence de salmonelles dans les fonds de tartelettes HAFNER utilisées pour l'élaboration de nos tartelettes aux fruits,1
Du 25/03/2022 au 13/02/2023,1
Du 25/10/2023 au 03/11/2023,1
Il est possible d’ouvrir le couvercle du cuiseur sous pression en raison de mécanismes de fermeture inadéquats et le cuiseur sous pression peut se déformer.,1
Présence de Listeria Monocytogenes supérieur à 100 UFC/g,1
Du 28/07/2023 au 30/08/2023,1
NL610EG,1
Du 18/12/2020 au 26/02/2024,1
"barquette de 2,5 kg et 1,5kg",1
sachets doypack noir à zip avec fenêtre format  37g et sachets tranparent à zip format 1kg,1
Du 21/02/2022 au 01/03/2022,1
"Toxines endogènes : histamine (poissons, fromages, boissons alcoolisées, charcuteries)",1
Risque de casse de potence en cas de freinage d'urgence ou en cas d'utilisation sur terrain accidenté pouvant engendrer une perte de contrôle du vélo et donc un risque de chute,1
Blister individuel en plastique,1
Du 06/04/2022 au 07/04/2022,1
Du 23/11/2022 au 07/12/2022,1
Du 29/01/2024 au 21/02/2024,1
Du 19/03/2024 au 20/03/2024,1
Du 22/02/2024 au 28/03/2024,1
PAIN 9,1
Le montage du rotor sur le vilebrequin a pu être réalisé avec un mauvais angle et un couple de serrage trop élevé. Un serrage excessif peut endommager le rotor et provoquer sa fragmentation durant l’utilisation de la machine.,1
https://rappel.conso.gouv.fr/document/d7436bc6-36ae-4708-8457-63196387d2d0/Interne/ListeDesProduits,1
Du 05/01/2022 au 13/01/2022,1
https://rappel.conso.gouv.fr/document/3e5ba355-a88c-4ad2-9837-01abdfc85e03/Interne/ListeDesProduits,1
"Risque d'accroche de chaine ou cordelette, lorsque la barrière est utilisée avec le réglage d’écartement maximum, entraînant un risque de pendaison de l'enfant.",1
Du 06/10/2022 au 11/10/2022,1
Du 01/08/2022 au 18/09/2023,1
CBD: Nouvel aliment non autorisé au titre du règlement (UE) n°2015/2283,1
Du 26/03/2020 au 18/10/2023,1
Présence d'oxyde d'éthylène dans 1 ingrédient,1
Du 26/02/2020 au 05/07/2021,1
Risque potentiel de fuite reliant le manomètre au détendeur.,1
Du 25/10/2023 au 31/10/2023,1
Du 01/02/2021 au 20/05/2021,1
Du 01/12/2020 au 26/05/2021,1
Du 25/07/2021 au 21/08/2021,1
Du 01/09/2021 au 13/09/2021,1
Du 03/03/2021 au 15/09/2021,1
Du 06/01/2022 au 21/01/2022,1
Du 08/03/2022 au 08/09/2022,1
Du 10/06/2022 au 05/10/2022,1
Du 13/07/2023 au 15/09/2023,1
caisse polystirène 7.520 Kgs,1
Du 26/12/2023 au 26/12/2023,1
Du 01/03/2020 au 11/06/2021,1
Présence de moisissures sur le bonbon noir ganache noisette,1
FR29 039 524,1
Du 18/08/2021 au 11/08/2023,1
Du 09/09/2021 au 04/10/2021,1
Du 06/01/2023 au 16/01/2023,1
FR 32.056.040 CE,1
Du 20/04/2021 au 04/08/2021,1
Du 25/08/2021 au 09/09/2021,1
FR76459005CE,1
Présence possible de morceaux de verre,1
Du 01/05/2022 au 06/09/2022,1
Du 20/01/2020 au 11/10/2022,1
Depuis le 08/02/2023,1
Du 12/05/2023 au 02/06/2023,1
Du 09/09/2021 au 11/09/2021,1
Du 16/09/2021 au 29/10/2021,1
Du 27/06/2022 au 29/06/2022,1
IKEA,1
Du 24/02/2023 au 27/03/2023,1
Provoque une irritation cutanée,1
Du 23/06/2023 au 17/07/2023,1
CR2032) Marque: TKA,1
INTERSTOVES,1
Du 23/11/2019 au 19/11/2020,1
poudre de Carvi (Carum carvi) fruit,1
Depuis le 16/09/2019,1
Produit classé comme très inflammable.,1
Du 01/07/2022 au 07/10/2022,1
Du 25/05/2023 au 20/06/2023,1
Du 17/04/2023 au 16/07/2023,1
"En raison d’un joint d’étanchéité sous-performant dans le circuit de frein avant, le liquide de frein peut s’échapper.",1
Du 13/12/2022 au 16/02/2023,1
FR 72.181.005,1
Du 02/03/2021 au 17/10/2021,1
Teneur supérieure à la limite réglementaire d'oxyde,1
https://rappel.conso.gouv.fr/document/290b98bc-cf4f-4a63-8e9a-d6dc1570e686/Interne/ListeDesDistributeurs,1
2,1
Du 12/07/2022 au 27/06/2023,1
